Húzásdátum;gépi1;gépi2;gépi3;gépi4;gépi5;gépi6;gépi7;kézi1;kézi2;kézi3;kézi4;kézi5;kézi6;kézi7;
2022.02.02;-3;6;8;15;25;27;31;7;8;17;21;30;33;35;
2022.01.26;200;18;24;30;31;32;34;3;5;6;16;28;30;31;22
2022.01.19;abc;6;11;16;27;32;35;1;7;11;23;27;31;35;
2022.01.12;;;20;22;25;27;32;11;13;19;22;29;32;34;
2022.01.05;1;2;;
2021.12.29;2;7;18;30;31;34;35;1;11;14;17;19;22;27;
2021.12.22;13;18;22;23;24;26;31;5;13;14;15;19;28;34;
2021.12.15;5;12;19;25;28;29;35;1;9;10;11;22;28;35;
2021.12.08;2;4;25;29;30;33;35;1;2;11;25;29;33;34;
2021.12.01;4;18;19;21;22;26;30;1;2;6;7;13;18;29;
2021.11.24;4;5;11;15;19;20;32;2;4;9;14;17;19;34;
2021.11.17;3;10;13;16;17;18;19;1;9;15;19;26;30;31;
2021.11.10;2;13;19;25;28;29;33;4;16;24;29;31;34;35;
2021.11.03;9;15;23;25;29;30;32;2;5;17;18;24;27;29;
2021.10.27;5;8;16;21;23;24;32;1;2;11;14;18;27;32;
2021.10.20;9;12;19;22;28;31;33;1;5;19;20;23;26;34;
2021.10.13;3;19;23;25;28;34;35;3;4;6;8;24;25;30;
2021.10.06;7;11;17;21;23;28;34;13;14;23;28;29;30;33;
2021.09.29;4;6;9;12;23;25;31;4;6;13;18;19;22;24;
2021.09.22;4;7;9;10;15;25;27;3;11;13;19;24;25;29;
2021.09.15;1;7;20;22;27;28;30;6;8;15;29;32;34;35;
2021.09.08;1;11;16;18;24;26;33;1;4;5;9;20;22;34;
2021.09.01;16;17;21;24;29;34;35;2;6;8;9;26;29;30;
2021.08.25;4;16;19;20;23;34;35;2;3;7;12;23;28;34;
2021.08.18;7;19;22;28;30;31;32;3;4;13;15;17;19;35;
2021.08.11;3;4;14;15;25;26;27;1;6;13;17;18;22;25;
2021.08.04;2;5;6;16;24;28;29;4;10;16;17;24;26;30;
2021.07.28;3;6;9;15;26;30;35;13;14;21;27;28;34;35;
2021.07.21;9;13;17;24;26;28;35;3;4;5;22;32;34;35;
2021.07.14;1;7;8;14;15;17;25;6;7;11;21;23;28;34;
2021.07.07;1;6;13;24;25;27;35;2;4;5;11;16;28;32;
2021.06.30;4;5;7;17;20;30;35;2;14;16;17;21;22;26;
2021.06.23;2;6;8;12;14;18;23;4;5;7;15;16;25;26;
2021.06.16;5;6;14;15;20;28;34;1;6;16;18;19;31;34;
2021.06.09;4;9;10;15;16;19;29;3;5;6;18;19;22;35;
2021.06.02;5;7;24;25;28;29;35;4;10;13;14;22;28;30;
2021.05.26;3;7;16;18;19;22;32;3;10;11;16;21;23;31;
2021.05.19;9;15;17;21;24;27;33;3;9;13;17;19;29;32;
2021.05.12;2;3;12;21;25;29;34;1;4;7;14;25;27;28;
2021.05.05;4;5;12;19;22;23;27;7;16;17;18;21;25;30;
2021.04.28;2;9;11;12;24;26;34;2;8;11;15;16;18;33;
2021.04.21;10;12;13;14;20;27;29;9;10;24;25;26;28;33;
2021.04.14;4;8;10;16;17;20;27;3;7;14;18;27;28;35;
2021.04.07;5;9;10;13;14;16;30;5;8;15;16;17;29;31;
2021.03.31;2;4;10;14;25;33;34;5;10;13;15;20;27;29;
2021.03.24;4;8;13;15;22;34;35;9;11;15;19;22;23;33;
2021.03.17;1;6;9;10;13;16;23;15;19;23;25;26;33;34;
2021.03.10;2;5;12;13;15;32;34;4;6;11;21;24;27;28;
2021.03.03;3;5;21;24;26;30;35;4;10;28;29;31;32;34;
2021.02.24;1;5;14;18;26;27;28;7;9;18;22;25;27;34;
2021.02.17;11;14;18;23;25;28;34;11;25;27;31;32;33;35;
2021.02.10;1;3;4;9;14;16;31;12;16;20;21;28;33;35;
2021.02.03;5;10;19;22;23;32;34;5;13;15;16;18;20;26;
2021.01.27;1;12;16;22;25;29;34;5;9;18;23;25;30;33;
2021.01.20;7;8;11;12;13;23;27;1;8;17;18;19;20;33;
2021.01.13;4;12;15;18;24;28;34;1;2;5;14;24;25;28;
2021.01.06;4;6;13;20;30;31;35;2;13;21;28;29;30;33;
2020.12.30;3;4;5;7;16;18;28;6;7;11;14;24;26;31;
2020.12.23;6;8;10;13;17;18;20;4;6;7;8;17;27;29;
2020.12.16;9;10;18;20;22;24;33;8;9;13;16;23;30;32;
2020.12.09;3;16;17;21;26;28;29;5;6;9;11;17;19;27;
2020.12.02;5;16;17;20;22;29;32;14;17;20;31;33;34;35;
2020.11.25;1;4;23;25;27;33;34;1;6;12;17;21;32;34;
2020.11.18;4;10;20;25;26;29;34;8;10;11;23;25;28;30;
2020.11.11;20;22;26;27;29;30;33;3;6;13;21;22;23;25;
2020.11.04;4;11;19;20;22;25;26;9;10;12;14;22;28;29;
2020.10.28;2;9;23;24;26;28;30;10;15;17;21;24;29;35;
2020.10.21;1;3;9;14;19;20;31;2;7;8;11;17;18;22;
